0.00.055.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.444 W srv  llama_server: -----------------
0.00.056.446 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.446 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.447 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.447 W srv  llama_server: -----------------
0.00.057.798 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.07.341.500 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.352.649 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.352.732 I srv  llama_server: model loaded
0.07.352.749 I srv  llama_server: listening on http://127.0.0.1:8199
1.11.292.319 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.55.574.721 I slot print_timing: id  1 | task 13418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
4.55.574.722 I slot print_timing: id  1 | task 13418 |       total time =     228.75 ms /   339 tokens
4.55.574.723 I slot print_timing: id  1 | task 13418 |    graphs reused =      13042
4.55.574.767 I slot      release: id  1 | task 13418 | stop processing: n_tokens = 338, truncated = 0
4.55.798.498 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
4.55.798.587 I slot launch_slot_: id  1 | task 13421 | processing task, is_child = 0
4.56.463.684 I slot print_timing: id  1 | task 13421 | prompt eval time =     240.83 ms /   338 tokens (    0.71 ms per token,  1403.46 tokens per second)
4.56.463.688 I slot print_timing: id  1 | task 13421 |        eval time =     424.19 ms /    37 tokens (   11.46 ms per token,    87.23 tokens per second)
4.56.463.689 I slot print_timing: id  1 | task 13421 |       total time =     665.02 ms /   375 tokens
4.56.463.690 I slot print_timing: id  1 | task 13421 |    graphs reused =      13077
4.56.463.752 I slot      release: id  1 | task 13421 | stop processing: n_tokens = 374, truncated = 0
5.11.182.452 I srv    operator(): operator(): cleaning up before exit...
