0.00.036.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.279 W srv  llama_server: -----------------
0.00.037.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.282 W srv  llama_server: -----------------
0.00.038.509 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.04.983.665 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.993.601 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.993.648 I srv  llama_server: model loaded
0.04.993.654 I srv  llama_server: listening on http://127.0.0.1:8199
6.03.620.938 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.50.810.962 I slot print_timing: id  0 | task 620 | prompt eval time =      71.11 ms /     4 tokens (   17.78 ms per token,    56.25 tokens per second)
6.50.810.967 I slot print_timing: id  0 | task 620 |        eval time =     150.53 ms /     6 tokens (   25.09 ms per token,    39.86 tokens per second)
6.50.810.968 I slot print_timing: id  0 | task 620 |       total time =     221.63 ms /    10 tokens
6.50.810.970 I slot print_timing: id  0 | task 620 |    graphs reused =        313
6.50.811.005 I slot      release: id  0 | task 620 | stop processing: n_tokens = 357, truncated = 0
6.51.019.862 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.51.154.908 I slot launch_slot_: id  0 | task 627 | processing task, is_child = 0
6.51.378.450 I slot print_timing: id  0 | task 627 | prompt eval time =      74.84 ms /     4 tokens (   18.71 ms per token,    53.44 tokens per second)
6.51.378.455 I slot print_timing: id  0 | task 627 |        eval time =     147.53 ms /     6 tokens (   24.59 ms per token,    40.67 tokens per second)
6.51.378.455 I slot print_timing: id  0 | task 627 |       total time =     222.38 ms /    10 tokens
6.51.378.456 I slot print_timing: id  0 | task 627 |    graphs reused =        317
6.51.378.492 I slot      release: id  0 | task 627 | stop processing: n_tokens = 350, truncated = 0
6.51.532.615 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.51.597.711 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
6.51.822.143 I slot print_timing: id  0 | task 634 | prompt eval time =      72.70 ms /     4 tokens (   18.17 ms per token,    55.02 tokens per second)
6.51.822.148 I slot print_timing: id  0 | task 634 |        eval time =     150.62 ms /     6 tokens (   25.10 ms per token,    39.84 tokens per second)
6.51.822.148 I slot print_timing: id  0 | task 634 |       total time =     223.31 ms /    10 tokens
6.51.822.150 I slot print_timing: id  0 | task 634 |    graphs reused =        321
6.51.822.186 I slot      release: id  0 | task 634 | stop processing: n_tokens = 353, truncated = 0
6.51.978.044 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.52.041.291 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
6.52.269.797 I slot print_timing: id  0 | task 641 | prompt eval time =      79.87 ms /     4 tokens (   19.97 ms per token,    50.08 tokens per second)
6.52.269.802 I slot print_timing: id  0 | task 641 |        eval time =     147.54 ms /     6 tokens (   24.59 ms per token,    40.67 tokens per second)
6.52.269.803 I slot print_timing: id  0 | task 641 |       total time =     227.41 ms /    10 tokens
6.52.269.804 I slot print_timing: id  0 | task 641 |    graphs reused =        325
6.52.269.839 I slot      release: id  0 | task 641 | stop processing: n_tokens = 380, truncated = 0
6.52.423.867 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.52.474.340 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
6.52.867.695 I slot print_timing: id  0 | task 648 | prompt eval time =     243.29 ms /   290 tokens (    0.84 ms per token,  1192.01 tokens per second)
6.52.867.699 I slot print_timing: id  0 | task 648 |        eval time =     148.97 ms /     6 tokens (   24.83 ms per token,    40.28 tokens per second)
6.52.867.700 I slot print_timing: id  0 | task 648 |       total time =     392.26 ms /   296 tokens
6.52.867.701 I slot print_timing: id  0 | task 648 |    graphs reused =        329
6.52.867.736 I slot      release: id  0 | task 648 | stop processing: n_tokens = 350, truncated = 0
6.53.022.379 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.53.111.759 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
6.53.329.068 I slot print_timing: id  0 | task 656 | prompt eval time =      68.81 ms /     4 tokens (   17.20 ms per token,    58.13 tokens per second)
6.53.329.073 I slot print_timing: id  0 | task 656 |        eval time =     147.34 ms /     6 tokens (   24.56 ms per token,    40.72 tokens per second)
6.53.329.074 I slot print_timing: id  0 | task 656 |       total time =     216.16 ms /    10 tokens
6.53.329.075 I slot print_timing: id  0 | task 656 |    graphs reused =        333
6.53.329.111 I slot      release: id  0 | task 656 | stop processing: n_tokens = 350, truncated = 0
6.53.481.791 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.53.531.776 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
6.53.924.233 I slot print_timing: id  0 | task 663 | prompt eval time =     242.22 ms /   286 tokens (    0.85 ms per token,  1180.72 tokens per second)
6.53.924.238 I slot print_timing: id  0 | task 663 |        eval time =     149.10 ms /     6 tokens (   24.85 ms per token,    40.24 tokens per second)
6.53.924.239 I slot print_timing: id  0 | task 663 |       total time =     391.33 ms /   292 tokens
6.53.924.240 I slot print_timing: id  0 | task 663 |    graphs reused =        337
6.53.924.275 I slot      release: id  0 | task 663 | stop processing: n_tokens = 346, truncated = 0
6.54.089.165 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.54.089.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 260.911 MiB)
6.54.178.611 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
6.54.576.407 I slot print_timing: id  0 | task 671 | prompt eval time =     245.39 ms /   291 tokens (    0.84 ms per token,  1185.89 tokens per second)
6.54.576.412 I slot print_timing: id  0 | task 671 |        eval time =     151.29 ms /     6 tokens (   25.22 ms per token,    39.66 tokens per second)
6.54.576.413 I slot print_timing: id  0 | task 671 |       total time =     396.68 ms /   297 tokens
6.54.576.414 I slot print_timing: id  0 | task 671 |    graphs reused =        341
6.54.576.450 I slot      release: id  0 | task 671 | stop processing: n_tokens = 351, truncated = 0
6.54.787.059 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.54.854.099 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
6.55.249.247 I slot print_timing: id  0 | task 679 | prompt eval time =     245.17 ms /   291 tokens (    0.84 ms per token,  1186.95 tokens per second)
6.55.249.253 I slot print_timing: id  0 | task 679 |        eval time =     148.89 ms /     6 tokens (   24.81 ms per token,    40.30 tokens per second)
6.55.249.253 I slot print_timing: id  0 | task 679 |       total time =     394.05 ms /   297 tokens
6.55.249.255 I slot print_timing: id  0 | task 679 |    graphs reused =        345
6.55.249.290 I slot      release: id  0 | task 679 | stop processing: n_tokens = 351, truncated = 0
6.55.404.329 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.55.404.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 194.520 MiB)
6.55.410.744 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.978 MiB)
6.55.501.040 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
6.55.899.341 I slot print_timing: id  0 | task 687 | prompt eval time =     248.18 ms /   299 tokens (    0.83 ms per token,  1204.80 tokens per second)
6.55.899.345 I slot print_timing: id  0 | task 687 |        eval time =     149.03 ms /     6 tokens (   24.84 ms per token,    40.26 tokens per second)
6.55.899.345 I slot print_timing: id  0 | task 687 |       total time =     397.21 ms /   305 tokens
6.55.899.347 I slot print_timing: id  0 | task 687 |    graphs reused =        349
6.55.899.386 I slot      release: id  0 | task 687 | stop processing: n_tokens = 359, truncated = 0
6.56.127.029 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.56.208.431 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
6.56.428.857 I slot print_timing: id  0 | task 695 | prompt eval time =      69.42 ms /     4 tokens (   17.36 ms per token,    57.62 tokens per second)
6.56.428.864 I slot print_timing: id  0 | task 695 |        eval time =     149.91 ms /     6 tokens (   24.99 ms per token,    40.02 tokens per second)
6.56.428.865 I slot print_timing: id  0 | task 695 |       total time =     219.34 ms /    10 tokens
6.56.428.866 I slot print_timing: id  0 | task 695 |    graphs reused =        353
6.56.428.902 I slot      release: id  0 | task 695 | stop processing: n_tokens = 357, truncated = 0
6.56.583.864 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.56.635.735 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
6.57.032.159 I slot print_timing: id  0 | task 702 | prompt eval time =     245.60 ms /   288 tokens (    0.85 ms per token,  1172.64 tokens per second)
6.57.032.164 I slot print_timing: id  0 | task 702 |        eval time =     149.74 ms /     6 tokens (   24.96 ms per token,    40.07 tokens per second)
6.57.032.165 I slot print_timing: id  0 | task 702 |       total time =     395.34 ms /   294 tokens
6.57.032.167 I slot print_timing: id  0 | task 702 |    graphs reused =        357
6.57.032.202 I slot      release: id  0 | task 702 | stop processing: n_tokens = 348, truncated = 0
6.57.197.350 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.57.197.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.858 MiB)
6.57.268.748 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
6.57.663.170 I slot print_timing: id  0 | task 710 | prompt eval time =     243.49 ms /   294 tokens (    0.83 ms per token,  1207.43 tokens per second)
6.57.663.175 I slot print_timing: id  0 | task 710 |        eval time =     149.84 ms /     6 tokens (   24.97 ms per token,    40.04 tokens per second)
6.57.663.176 I slot print_timing: id  0 | task 710 |       total time =     393.33 ms /   300 tokens
6.57.663.177 I slot print_timing: id  0 | task 710 |    graphs reused =        361
6.57.663.213 I slot      release: id  0 | task 710 | stop processing: n_tokens = 354, truncated = 0
6.57.819.033 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.57.819.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 195.458 MiB)
6.57.905.246 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
6.58.136.237 I slot print_timing: id  0 | task 718 | prompt eval time =      71.17 ms /     4 tokens (   17.79 ms per token,    56.20 tokens per second)
6.58.136.242 I slot print_timing: id  0 | task 718 |        eval time =     158.74 ms /     6 tokens (   26.46 ms per token,    37.80 tokens per second)
6.58.136.243 I slot print_timing: id  0 | task 718 |       total time =     229.92 ms /    10 tokens
6.58.136.245 I slot print_timing: id  0 | task 718 |    graphs reused =        365
6.58.136.280 I slot      release: id  0 | task 718 | stop processing: n_tokens = 336, truncated = 0
6.58.291.536 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.58.353.496 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
6.58.573.500 I slot print_timing: id  0 | task 725 | prompt eval time =      71.16 ms /     4 tokens (   17.79 ms per token,    56.21 tokens per second)
6.58.573.505 I slot print_timing: id  0 | task 725 |        eval time =     147.68 ms /     6 tokens (   24.61 ms per token,    40.63 tokens per second)
6.58.573.505 I slot print_timing: id  0 | task 725 |       total time =     218.84 ms /    10 tokens
6.58.573.507 I slot print_timing: id  0 | task 725 |    graphs reused =        369
6.58.573.541 I slot      release: id  0 | task 725 | stop processing: n_tokens = 356, truncated = 0
6.58.786.938 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.58.837.689 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
6.59.243.486 I slot print_timing: id  0 | task 732 | prompt eval time =     254.42 ms /   332 tokens (    0.77 ms per token,  1304.93 tokens per second)
6.59.243.491 I slot print_timing: id  0 | task 732 |        eval time =     150.26 ms /     6 tokens (   25.04 ms per token,    39.93 tokens per second)
6.59.243.491 I slot print_timing: id  0 | task 732 |       total time =     404.68 ms /   338 tokens
6.59.243.493 I slot print_timing: id  0 | task 732 |    graphs reused =        373
6.59.243.530 I slot      release: id  0 | task 732 | stop processing: n_tokens = 392, truncated = 0
6.59.398.679 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.59.478.735 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
6.59.702.247 I slot print_timing: id  0 | task 740 | prompt eval time =      73.86 ms /     4 tokens (   18.46 ms per token,    54.16 tokens per second)
6.59.702.254 I slot print_timing: id  0 | task 740 |        eval time =     148.54 ms /     6 tokens (   24.76 ms per token,    40.39 tokens per second)
6.59.702.255 I slot print_timing: id  0 | task 740 |       total time =     222.40 ms /    10 tokens
6.59.702.256 I slot print_timing: id  0 | task 740 |    graphs reused =        377
6.59.702.292 I slot      release: id  0 | task 740 | stop processing: n_tokens = 351, truncated = 0
6.59.857.970 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
6.59.907.380 I slot launch_slot_: id  0 | task 747 | processing task, is_child = 0
7.00.315.399 I slot print_timing: id  0 | task 747 | prompt eval time =     259.13 ms /   350 tokens (    0.74 ms per token,  1350.66 tokens per second)
7.00.315.405 I slot print_timing: id  0 | task 747 |        eval time =     147.78 ms /     6 tokens (   24.63 ms per token,    40.60 tokens per second)
7.00.315.406 I slot print_timing: id  0 | task 747 |       total time =     406.91 ms /   356 tokens
7.00.315.408 I slot print_timing: id  0 | task 747 |    graphs reused =        381
7.00.315.446 I slot      release: id  0 | task 747 | stop processing: n_tokens = 410, truncated = 0
7.00.470.174 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.00.470.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.272 MiB)
7.00.558.770 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
7.00.953.030 I slot print_timing: id  0 | task 755 | prompt eval time =     243.46 ms /   291 tokens (    0.84 ms per token,  1195.29 tokens per second)
7.00.953.036 I slot print_timing: id  0 | task 755 |        eval time =     149.73 ms /     6 tokens (   24.95 ms per token,    40.07 tokens per second)
7.00.953.036 I slot print_timing: id  0 | task 755 |       total time =     393.18 ms /   297 tokens
7.00.953.038 I slot print_timing: id  0 | task 755 |    graphs reused =        385
7.00.953.073 I slot      release: id  0 | task 755 | stop processing: n_tokens = 351, truncated = 0
7.01.182.196 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.01.251.774 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
7.01.647.165 I slot print_timing: id  0 | task 763 | prompt eval time =     244.54 ms /   299 tokens (    0.82 ms per token,  1222.68 tokens per second)
7.01.647.170 I slot print_timing: id  0 | task 763 |        eval time =     149.74 ms /     6 tokens (   24.96 ms per token,    40.07 tokens per second)
7.01.647.171 I slot print_timing: id  0 | task 763 |       total time =     394.28 ms /   305 tokens
7.01.647.172 I slot print_timing: id  0 | task 763 |    graphs reused =        389
7.01.647.208 I slot      release: id  0 | task 763 | stop processing: n_tokens = 359, truncated = 0
7.01.802.213 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.01.802.284 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.763 MiB)
7.01.890.269 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
7.02.122.982 I slot print_timing: id  0 | task 771 | prompt eval time =      71.74 ms /     4 tokens (   17.93 ms per token,    55.76 tokens per second)
7.02.122.988 I slot print_timing: id  0 | task 771 |        eval time =     159.88 ms /     6 tokens (   26.65 ms per token,    37.53 tokens per second)
7.02.122.989 I slot print_timing: id  0 | task 771 |       total time =     231.62 ms /    10 tokens
7.02.122.990 I slot print_timing: id  0 | task 771 |    graphs reused =        393
7.02.123.026 I slot      release: id  0 | task 771 | stop processing: n_tokens = 363, truncated = 0
7.02.278.854 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.02.327.479 I slot launch_slot_: id  0 | task 778 | processing task, is_child = 0
7.02.727.578 I slot print_timing: id  0 | task 778 | prompt eval time =     250.27 ms /   311 tokens (    0.80 ms per token,  1242.66 tokens per second)
7.02.727.582 I slot print_timing: id  0 | task 778 |        eval time =     148.69 ms /     6 tokens (   24.78 ms per token,    40.35 tokens per second)
7.02.727.583 I slot print_timing: id  0 | task 778 |       total time =     398.95 ms /   317 tokens
7.02.727.585 I slot print_timing: id  0 | task 778 |    graphs reused =        397
7.02.727.620 I slot      release: id  0 | task 778 | stop processing: n_tokens = 371, truncated = 0
7.02.937.650 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.02.937.719 I slot launch_slot_: id  0 | task 786 | processing task, is_child = 0
7.03.161.259 I slot print_timing: id  0 | task 786 | prompt eval time =      73.74 ms /     4 tokens (   18.43 ms per token,    54.25 tokens per second)
7.03.161.266 I slot print_timing: id  0 | task 786 |        eval time =     148.68 ms /     6 tokens (   24.78 ms per token,    40.35 tokens per second)
7.03.161.266 I slot print_timing: id  0 | task 786 |       total time =     222.42 ms /    10 tokens
7.03.161.268 I slot print_timing: id  0 | task 786 |    graphs reused =        401
7.03.161.304 I slot      release: id  0 | task 786 | stop processing: n_tokens = 371, truncated = 0
7.03.316.507 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.03.316.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.154 MiB)
7.03.387.444 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
7.03.608.260 I slot print_timing: id  0 | task 793 | prompt eval time =      72.05 ms /     4 tokens (   18.01 ms per token,    55.52 tokens per second)
7.03.608.267 I slot print_timing: id  0 | task 793 |        eval time =     147.69 ms /     6 tokens (   24.62 ms per token,    40.62 tokens per second)
7.03.608.268 I slot print_timing: id  0 | task 793 |       total time =     219.75 ms /    10 tokens
7.03.608.269 I slot print_timing: id  0 | task 793 |    graphs reused =        405
7.03.608.302 I slot      release: id  0 | task 793 | stop processing: n_tokens = 348, truncated = 0
7.03.762.859 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.03.823.079 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
7.04.224.224 I slot print_timing: id  0 | task 800 | prompt eval time =     251.60 ms /   321 tokens (    0.78 ms per token,  1275.81 tokens per second)
7.04.224.229 I slot print_timing: id  0 | task 800 |        eval time =     148.45 ms /     6 tokens (   24.74 ms per token,    40.42 tokens per second)
7.04.224.230 I slot print_timing: id  0 | task 800 |       total time =     400.05 ms /   327 tokens
7.04.224.231 I slot print_timing: id  0 | task 800 |    graphs reused =        409
7.04.224.267 I slot      release: id  0 | task 800 | stop processing: n_tokens = 381, truncated = 0
7.04.377.571 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.04.460.195 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
7.04.848.308 I slot print_timing: id  0 | task 808 | prompt eval time =     239.00 ms /   286 tokens (    0.84 ms per token,  1196.65 tokens per second)
7.04.848.313 I slot print_timing: id  0 | task 808 |        eval time =     147.99 ms /     6 tokens (   24.66 ms per token,    40.54 tokens per second)
7.04.848.313 I slot print_timing: id  0 | task 808 |       total time =     386.99 ms /   292 tokens
7.04.848.316 I slot print_timing: id  0 | task 808 |    graphs reused =        413
7.04.848.351 I slot      release: id  0 | task 808 | stop processing: n_tokens = 346, truncated = 0
7.05.013.414 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.05.095.359 I slot launch_slot_: id  0 | task 816 | processing task, is_child = 0
7.05.485.129 I slot print_timing: id  0 | task 816 | prompt eval time =     240.87 ms /   289 tokens (    0.83 ms per token,  1199.82 tokens per second)
7.05.485.134 I slot print_timing: id  0 | task 816 |        eval time =     147.83 ms /     6 tokens (   24.64 ms per token,    40.59 tokens per second)
7.05.485.134 I slot print_timing: id  0 | task 816 |       total time =     388.70 ms /   295 tokens
7.05.485.136 I slot print_timing: id  0 | task 816 |    graphs reused =        417
7.05.485.171 I slot      release: id  0 | task 816 | stop processing: n_tokens = 349, truncated = 0
7.05.639.017 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.05.704.786 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
7.06.188.998 I slot print_timing: id  0 | task 824 | prompt eval time =     323.66 ms /   347 tokens (    0.93 ms per token,  1072.13 tokens per second)
7.06.189.003 I slot print_timing: id  0 | task 824 |        eval time =     159.43 ms /     6 tokens (   26.57 ms per token,    37.63 tokens per second)
7.06.189.004 I slot print_timing: id  0 | task 824 |       total time =     483.09 ms /   353 tokens
7.06.189.005 I slot print_timing: id  0 | task 824 |    graphs reused =        421
7.06.189.040 I slot      release: id  0 | task 824 | stop processing: n_tokens = 407, truncated = 0
7.06.343.222 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.06.343.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.702 MiB)
7.06.432.467 I slot launch_slot_: id  0 | task 832 | processing task, is_child = 0
7.06.660.750 I slot print_timing: id  0 | task 832 | prompt eval time =      74.78 ms /     4 tokens (   18.69 ms per token,    53.49 tokens per second)
7.06.660.756 I slot print_timing: id  0 | task 832 |        eval time =     152.37 ms /     6 tokens (   25.39 ms per token,    39.38 tokens per second)
7.06.660.756 I slot print_timing: id  0 | task 832 |       total time =     227.14 ms /    10 tokens
7.06.660.758 I slot print_timing: id  0 | task 832 |    graphs reused =        425
7.06.660.794 I slot      release: id  0 | task 832 | stop processing: n_tokens = 359, truncated = 0
7.06.868.106 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.06.917.976 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
7.07.310.004 I slot print_timing: id  0 | task 839 | prompt eval time =     239.93 ms /   249 tokens (    0.96 ms per token,  1037.80 tokens per second)
7.07.310.009 I slot print_timing: id  0 | task 839 |        eval time =     151.00 ms /     6 tokens (   25.17 ms per token,    39.73 tokens per second)
7.07.310.010 I slot print_timing: id  0 | task 839 |       total time =     390.94 ms /   255 tokens
7.07.310.011 I slot print_timing: id  0 | task 839 |    graphs reused =        429
7.07.310.045 I slot      release: id  0 | task 839 | stop processing: n_tokens = 309, truncated = 0
7.07.463.044 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.07.544.135 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
7.07.768.419 I slot print_timing: id  0 | task 847 | prompt eval time =      71.38 ms /     4 tokens (   17.84 ms per token,    56.04 tokens per second)
7.07.768.423 I slot print_timing: id  0 | task 847 |        eval time =     151.77 ms /     6 tokens (   25.29 ms per token,    39.53 tokens per second)
7.07.768.424 I slot print_timing: id  0 | task 847 |       total time =     223.14 ms /    10 tokens
7.07.768.425 I slot print_timing: id  0 | task 847 |    graphs reused =        433
7.07.768.461 I slot      release: id  0 | task 847 | stop processing: n_tokens = 356, truncated = 0
7.07.929.406 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.07.977.463 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
7.08.372.617 I slot print_timing: id  0 | task 854 | prompt eval time =     242.52 ms /   283 tokens (    0.86 ms per token,  1166.91 tokens per second)
7.08.372.624 I slot print_timing: id  0 | task 854 |        eval time =     151.50 ms /     6 tokens (   25.25 ms per token,    39.60 tokens per second)
7.08.372.624 I slot print_timing: id  0 | task 854 |       total time =     394.03 ms /   289 tokens
7.08.372.626 I slot print_timing: id  0 | task 854 |    graphs reused =        437
7.08.372.661 I slot      release: id  0 | task 854 | stop processing: n_tokens = 343, truncated = 0
7.08.525.057 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.08.525.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 260.657 MiB)
7.08.612.253 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
7.08.836.332 I slot print_timing: id  0 | task 862 | prompt eval time =      73.44 ms /     4 tokens (   18.36 ms per token,    54.46 tokens per second)
7.08.836.336 I slot print_timing: id  0 | task 862 |        eval time =     149.54 ms /     6 tokens (   24.92 ms per token,    40.12 tokens per second)
7.08.836.337 I slot print_timing: id  0 | task 862 |       total time =     222.98 ms /    10 tokens
7.08.836.338 I slot print_timing: id  0 | task 862 |    graphs reused =        441
7.08.836.382 I slot      release: id  0 | task 862 | stop processing: n_tokens = 410, truncated = 0
7.08.999.493 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.09.049.870 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
7.09.501.412 I slot print_timing: id  0 | task 870 | prompt eval time =     298.78 ms /   499 tokens (    0.60 ms per token,  1670.13 tokens per second)
7.09.501.417 I slot print_timing: id  0 | task 870 |        eval time =     151.66 ms /     6 tokens (   25.28 ms per token,    39.56 tokens per second)
7.09.501.418 I slot print_timing: id  0 | task 870 |       total time =     450.44 ms /   505 tokens
7.09.501.419 I slot print_timing: id  0 | task 870 |    graphs reused =        445
7.09.501.461 I slot      release: id  0 | task 870 | stop processing: n_tokens = 559, truncated = 0
7.09.651.120 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.09.651.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 259.034 MiB)
7.09.740.376 I slot launch_slot_: id  0 | task 878 | processing task, is_child = 0
7.10.142.376 I slot print_timing: id  0 | task 878 | prompt eval time =     248.29 ms /   291 tokens (    0.85 ms per token,  1172.03 tokens per second)
7.10.142.380 I slot print_timing: id  0 | task 878 |        eval time =     152.61 ms /     6 tokens (   25.44 ms per token,    39.31 tokens per second)
7.10.142.381 I slot print_timing: id  0 | task 878 |       total time =     400.90 ms /   297 tokens
7.10.142.382 I slot print_timing: id  0 | task 878 |    graphs reused =        449
7.10.142.417 I slot      release: id  0 | task 878 | stop processing: n_tokens = 351, truncated = 0
7.10.293.784 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.10.360.644 I slot launch_slot_: id  0 | task 886 | processing task, is_child = 0
7.10.761.700 I slot print_timing: id  0 | task 886 | prompt eval time =     248.41 ms /   298 tokens (    0.83 ms per token,  1199.65 tokens per second)
7.10.761.704 I slot print_timing: id  0 | task 886 |        eval time =     151.48 ms /     6 tokens (   25.25 ms per token,    39.61 tokens per second)
7.10.761.705 I slot print_timing: id  0 | task 886 |       total time =     399.88 ms /   304 tokens
7.10.761.707 I slot print_timing: id  0 | task 886 |    graphs reused =        453
7.10.761.741 I slot      release: id  0 | task 886 | stop processing: n_tokens = 358, truncated = 0
7.11.043.872 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.11.043.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.685 MiB)
7.11.130.928 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
7.11.531.193 I slot print_timing: id  0 | task 894 | prompt eval time =     247.63 ms /   294 tokens (    0.84 ms per token,  1187.26 tokens per second)
7.11.531.197 I slot print_timing: id  0 | task 894 |        eval time =     151.51 ms /     6 tokens (   25.25 ms per token,    39.60 tokens per second)
7.11.531.198 I slot print_timing: id  0 | task 894 |       total time =     399.14 ms /   300 tokens
7.11.531.199 I slot print_timing: id  0 | task 894 |    graphs reused =        457
7.11.531.236 I slot      release: id  0 | task 894 | stop processing: n_tokens = 354, truncated = 0
7.11.682.870 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.11.762.712 I slot launch_slot_: id  0 | task 902 | processing task, is_child = 0
7.12.163.920 I slot print_timing: id  0 | task 902 | prompt eval time =     248.35 ms /   299 tokens (    0.83 ms per token,  1203.95 tokens per second)
7.12.163.924 I slot print_timing: id  0 | task 902 |        eval time =     151.73 ms /     6 tokens (   25.29 ms per token,    39.54 tokens per second)
7.12.163.925 I slot print_timing: id  0 | task 902 |       total time =     400.08 ms /   305 tokens
7.12.163.926 I slot print_timing: id  0 | task 902 |    graphs reused =        461
7.12.163.961 I slot      release: id  0 | task 902 | stop processing: n_tokens = 359, truncated = 0
7.12.314.833 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
7.12.393.542 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
